approved;comments;date;group_ids;likes;post;text;views;city;city_id;country;country_id;description;main_section;members_count;name;verified
0;0;1548080237;54013086;8;wall-54013086_3791903; марта в филармония шесть рукопожатий спешит провести розыгрыш приз билет на концерт победителей будет условия розыгрыша быть подписчиком группы сделать репост этой записи розыгрыш состоится января в всем удачи ;1019;Чита;161;Россия;1;всеми любимая группа о нашем городе просьба ознакомиться с правилами сообщества во избежание возникновения неприятных ситуаций ;5;64534;шесть рукопожатий чита ;0
1;0;1548080359;146199548;1;wall-146199548_112; конкурс розыгрыш призов февраля для участия быть подписанным на нашу группу сделать к себе на стену репост записи о конкурсе не удалять репост до момента выбора победителей призы место коронка подрозетник и набор шаблонов место коронка подрозетник и шаблон с я отверстиями место комплект шаблонов победитель будет определен с помощью генератора случайных чисел ;5;Подольск;270;Россия;1;добро пожаловать в официальную группу дилера по продаже оборудования для сухого сверления по технологии даймонд хит здесь вы найдете информацию о новинках полезные советы и отзывы клиентов ;35;329; интернет магазин;0
1;0;1548080545;62257774;16;wall-62257774_18785;внимание пицца за репост не упусти свой шанс выиграть пиццу тропический дуэт см выигрыш действителен в течение часов с момента объявления победителя условия конкурса тебе нужно сделать репост этого поста у себя на странице и вступить в нашу группу если вас еще нет у нас завтра в мы с помощью программы выберем победителя победитель сможет забрать свой приз по адресу новая а в кафе мафия всем удачи ;236;Северодвинск;11;Россия;1;будем рады каждый день удивлять вас самой итальянской пиццей самыми вкусными роллами и самым правильным мясом пн чт с до пт с до сб с до вс с до последние заявки принимаются за мин до закрытия ;35;13343; северодвинск доставка пицца мясо суши;0
0;1;1548080482;9711806;8;wall-9711806_22152;конкурс в честь приближающегося дня студента жизнь студента это не только зачеты экзамены и курсовые но море забавных моментов расскажите нам свою смешную историю о студенческих годах и выиграйте один из х призов подарочную карту серебряного города на руб подарочную карту серебряного города на руб сертификат в цр а условия участия вступите в группу трц серебряный город г иваново сделайте репост этой записи расскажите в комментариях к этой записи вашу веселую историю связанную со студенческой жизнью января мы выберем самые веселые истории и объявим имена победителей удачи конкурс деньстудента;336;Иваново;55;Россия;1; серебряный город торгово развлекательный центр регионального масштаба был открыт для посетителей в году для жителей и гостей города это одно из любимейших мест для шопинга и развлечений для быстрого поиска нужных вам новостей воспользуйтесь нашими рубрикаторами новости мероприятия стиль доброеутро конкурс отподписчика серебряныйпарк ;35;25146;трц серебряный город г иваново;0
0;2;1548080481;154036464;15;wall-154036464_2278;и снова ожидается сказочное вязание пряничные домики связали вяжем сказкадом и теперь самое время сказочных героев и персонажей творить вязать чтобы было весело играть вяжем сказки и сначала немного закулисья из творческой мастерской ольги покажу вам начало и загадаю загадку а за правильный ответ вы получаете приз это скидка на он лайн вязание сказочных героев угадал один момент лови скидку угадал ещ один признак ещ скидка а загадка будет не одна а целая серия так что следите за новостями группы отгадывайте пишите свои ответы и варианты и собирайте скидки на участие в совместнике скидка до на мк записаться можно тут и я вам сообщу о начале он лайна начало вязания ориентировочно после февраля а пока играем и загадка о какого цвета и кто это будет все ответы озвучу января дополнительно скидку получат ещ и те кто сделает репост до начала он лайна всех загадок себе на страницу так что активность приветствуется и награждается вяжем сказки;52;None;None;None;None;творим вместе красоту место встречи творческих людей;5;737;вязаный дружок;0
0;235;1548080449;163211113;11;wall-163211113_167806; поиграем мы в игру будем цифры мы писать и подарки выгравать правила игры просты просто ставим цифры мы зделаем репост игры цифры ставим по порядку чтобы было вс в нас гладко будем цифры ставить через мин тоесть один участник может ставить следующую цифру через мин и сегодня посчитаем мы до цифры приз получит тот участник кто первый в порядке очереди поставит приз сегодня в нас такой сч т пополнем мы твой на гр мы желаем вам удачи ;65;Киев;314;Украина;2; уважаемые участники это группа для тех кто планирует или уже с детьми здесь мы обсуждаем все что интересно и делимся опытом и просто общаемся здесь будут проводиться и конкурсы и игры фото батлы и простое общения и полезная информация мы постараемся учесть ваши пожелания ваши предложения и идеи по улучшению комфорта нашей группы скидывать админам в лс приятного досуга вам девчата самое главное здесь вы можете с нами поделиться вашими радостями и проблемами здесь вас всегда выслушают и помогут советами не боясь осуждения как говориться все мы люди и каждый делает какие то ошибки приводите подруг знакомых к нам в группу будем знакомиться и дружить мы постараемся обеспечить всем хорошее настроение и приятное общение по возможности новые вступившие пусть напишут на стену приветствие и немножко о себе чтобы мы могли их поприветствовать и познакомиться ;2;2600;детские пособия мамы украины;0
0;2;1548080400;117959773;8;wall-117959773_6580; термокружку получит один из наших подписчиков который подпишется на салоны группа компаний мобайл ижевск бесплатно за репост бесплатная россия ижевск сделает репост этой записи победителя будем выбирать февраля а также первым кто оставит комментарий и сделает репост спонсор дарит спиннер ваша страница должна быть открытой на аватаре стоять ваша фотография фамилия и имя профиля соответствовать вашему паспорту в конкурсе могут участвовать жители ижевска и ур которые сами смогут забрать приз ;89;Ижевск;56;Россия;1;по всем вопросам пишите елене хотите разместить ваш розыгрыш хотите помощи в раскрутке вашей услуги или товара вы попали по нужному адресу напишем пост с условием вступить в вашу группу опубликуем определим победителя в качестве бонуса подарим репоста из вашей группы реклама в группе предоставляется платно репост с вашей группы со стены платно благодарим всех за сотрудничество размещение конкурса рублей репост рублей бесплатный ижевск бесплатные подарки подарок смотреть бесплатно день подарок хороший подарок дари подарок бесплатные подарки подарок смотреть бесплатно сентября года;2;10948;бесплатно за репост бесплатная россия ижевск;0
0;2;1548080389;48075532;27;wall-48075532_10439; выиграй билеты на концерт король и шут лет февраля в приз билета выберем с помощью февраля в билеты получит счастливчик сделавший репост и вступивший в группы русское радио воронеж и воронеж медиа программа этого памятного мероприятия носит символическое название камнем по голове а зрителей ждут все нетленные хиты короля и шута с главных альбомов культовой группы в исполнении команды андрея князева при поддержке фонда памяти михаила горшен ва основанного его вдовой ольгой русскоерадиоворонеж ;485;Воронеж;42;Россия;1;русское радио первая в мире радиостанция реализовавшая уникальный принцип вещания только на русском языке любимые песни и горячие новинки отечественной музыки каждый день часа в сутки на частоте в воронеже телефон программы стол заказов телефон службы рекламы русского радио в воронеже русскоерадиоворонеж русскаямузыка столзаказов воронеж всебудетхорошо;2;5946;русское радио воронеж ;0
0;0;1548081751;114125042;13;wall-114125042_6539; ураааа у нас зимний конкурс репостов для наших любимых клиентов приз подарочный сертификат на рублей правила сделать репост этой записи вступить в группу сочный персик результаты объявим февраля г всем удачи ждем вас тц перекресток тц плаза этаж;106;Арзамас;20;Россия;1;эта группа для тех кто хочет выглядеть красиво модно и женственно в любой ситуации в любое время и в любом месте у нас в магазинах вас всегда ждет широкий ассортимент молодежной и женской одежды на любой вкус цвет и размер а так же различные модели нижнего белья купальников корректирующего белья эротических костюмов корсетов домашней одежды и многого многого другого приходите мы находимся в тц перекресток и в тц плаза на этаже ;35;1632; сочный персик арзамас;0
0;0;1548081725;143431238;1;wall-143431238_6529; жители химок активно участвуют во всероссийской акции двор для птиц муниципальное предприятие дез жку проводит конкурс на лучший скворечник в рамках всероссийской экологической акции двор для птиц главной целью является привлечение внимания жителей каждого двора к активности по охране окружающей среды и бережному отношению к живой природе первые конкурсанты уже присылают свои работы управляющей компании одни из первых конкурсантов решили поделиться своими работами жители домов и в ивакино уже на протяжении нескольких лет обустраивают свой двор для проживания птиц жильцы самостоятельно вместе с детьми мастерят разнообразные кормушки в их двор теперь регулярно прилетают подкормиться синицы скворцы снегири воробьи голуби мухоловки и даже сойки в нашем дворе домики и кормушки располагаются почти на каждом дереве жители сами регулярно подкармливают птиц кто то кормом кто то обычными продуктами например хлебом за несколько лет по всей территории наших домов повесили скворечников синичников домик для мухоловки кормушек установленных на земле и отдельный домик для белок кроме того жители вешают небольшие кормушки на своих подоконниках прокомментировал алексей кузин житель дома в ивакино акция двор для птиц проходит в рамках федерального проекта городская среда во всех городах россии она призвана помочь создать необходимые условия для выживания пернатых для жителей химок муниципальная управляющая компания дез жку решила провести специальный конкурс на самую интересную кормушку в городском округе активно ведется благоустройство дворовых территорий только в прошлом году было комплексно обустроено двора мы бы хотели призвать жителей выйти вместе с детьми смастерить либо купить готовые кормушки или скворечники и разместить их во дворах химок таким образом вы не только украсите двор но и поможете птицам пережить грядущие морозы за самые яркие работы участников ждут призы прокомментировал директор мп дез жку руслан гаевский акция двор для птиц проводится до января включительно фотографии готовой работы принимаются любым удобным способом на почту управляющей компании или в личные сообщения в группу официальных аккаунтов социальных сетей вк с пометкой конкурс и указанием фио адреса и материалов из которого изготовлен домик дезжку жкх химки нашеподмосковье жкхменяется городскаясреда двордляптиц;78;Химки;155;Россия;1;официальная страница муниципальной управляющей компании г о химки дирекция единого заказчика жилищно коммунальных услуг убедительная просьба соблюдать в группе правила элементарной вежливости все комментарии содержащие оскорбления будут удаляться пользователь отправится в черный список за оскорбление участников или администрации группы использование ненормативной лексики публикацию коммерческой рекламы ;35;1217;муниципальное предприятие дез жку ;0
0;2;1548081682;174794582;26;wall-174794582_5194;ладно не будем думать о плохом и делаем фаст приз тоти номине условия лайк репост не обязательно подписка резы на лайков удачи ;261;None;None;None;None; добавляемся в беседку общаемся ;5;280; продажа монет игроков конкурсы;0
0;1;1548081679;120361525;6;wall-120361525_201;ребят крч мы устраиваем конкурс приз любой набор стикеров голосов итоги как только наберется подписчиков с вас подписочка и репост ;57;None;None;None;None;привет подпишись здесь тебя жд т ахуенный контент ;1;143;забытое поколение;0
1;0;1548081600;139256260;16;wall-139256260_9631; один из призов на выбор или денежный эквивалент получит случайный подписчик нашей группы сделавший репост этой записи и вступивший в группу одежда и обувь по доступным ценам победителя выберем января года с помощью независимого приложения менеджер конкурсов и опубликуем отдельным постом на стене группы бесплатная доставка по всему миру ;62;None;None;None;None;правила группы отзывы победителей не упусти свой шанс стать победителем подпишись на рассылку нашей группы перейдя по ссылке подписка раздельная также можно подписаться на уведомление о своей победе ;0;11755;конкурсы розыгрыши бесплатно;0
0;6;1548081544;174561075;4;wall-174561075_182;и вот настал этот день пицца браво электросталь электрогорск объявляет результаты двойного конкурса в нашей группе что то в творческой части у нас был один участник вот ее и объявляем победителем светлана лузгина в конкурсе репостов победителей у нас будет человека т к у нас менее участников татьяна успенская ольга волкова таиса зайцева поздравляем всех победителей ваш приз пицца на выбор получение приза самовывозом электросталь электрогорск прием заказов ежедневно с до ч пиццабраво бравопицца электросталь электрогорск;75;None;None;Россия;1;доставка настоящей еды в электростали и электрогорске от шеф повара члена федерации пицца акробатики россии пицца суши и роллы супы горячие блюда салаты гарниры и напитки все самое свежее и вкусное электросталь электрогорск прием заказов ежедневно с до ч ;0;199;пицца браво электросталь электрогорск ;0
1;0;1548081420;129568840;92;wall-129568840_8287;конкурс без репостов приз на выбор или деньги получит случайный подписчик который поставит лайк на этой записи п дпиш тся на группу работа и наше сообщество поб дителя определим февраля при помощи программы рандомайзер р зультаты к нкурса будут опубликованы в комментариях к этой записи ;1077;None;None;None;None;None;0;209660;конкурсы бесплатный;0
1;0;1548081366;149313221;7;wall-149313221_503;хотите выиграть стеклоомыватель для вашего автомобиля это просто примите участие в нашем розыгрыше а правила очень простые будь участником нашей группы сделай репост этой записи к себе на стену и сохрани его до подведения итогов января мы подведем итоги конкурса выбрав победителей среди всех кто выполнил условия с помощью сервиса и вручим ему приз вот такой ;53;None;None;None;None;онлайн каталоги автозапчастей для иномарок низкие цены быстрая доставка и большой ассортимент наши преимущества добро пожаловать в интернет магазин на нашем сайте вы сможете выбрать и заказать интересующую вас автозапчасть удобным для вас способом мы являемся первым интернет магазином запчастей для иномарок территориально находящимся в пскове ;35;1006; автозапчасти в пскове;0
1;0;1548082981;174777266;0;wall-174777266_67;друзья мы очень любим вас радовать поэтому держите новый безумно крутой розыгрыш призов от один из трех сертификатов на все напитки на сумму р р и р получат три наших случайных подписчика в сделавших репост этой записи на свою страницу итоги подведем генератором случайных чисел удачи ;26;None;None;None;None;г санкт петербург проспект большевиков д к пн пт с до сб вс с до ;35;4055;в ;0
0;0;1548082978;176674620;14;wall-176674620_52; итоги завтра в по мск вас репост и лайк нажать уведомлять о новых записях за призами ;76;None;None;None;None; множество скинов на ботах отзывчивая администрация настоящие отзывы раздача скинов раза в день ;0;124;раздача скинов кс го ;0
0;2;1548082958;175015737;76;wall-175015737_9945; акция здесь рыбы нет места червячков места коллекций рыбака места тройных крючков места пенопласта места рыбы быть участником группы рыжик репост записи так как итоги будут по репостам ваш уровень в игре уважаемые участники группы призы выдает администратор группы просьба добавиться заранее итоги завтра клондайк рыжик ;392;Петропавловск-Камчатский;113;Россия;1;игры акции щедрые призы и хорошее настроение гарантировано ;0;557;рыжик ;0
0;0;1548082893;123960767;2;wall-123960767_309; настоящий тир проводит розыгрыш место стрельба из трех оружий игрушка место стрельба из двух оружий магнит место стрельба из одного оружия магнит правила предельно просты сделать репост этой записи вступить в нашу группу настоящий тир это оружие приближенное к настоящему подготовка населения к испытанию гто стрельба стрельба точно в цель самым метким призы награды самые меткие принимают участия в патриотическом турнире среди самых метких победителям вручаются кубки медали грамоты денежные призы и многое другое жд м вас всей семь й по следующим адресам трц июнь кинотеатр мори синема кинотеатр синема парк этаж кинотеатр луч цокольный этаж уже весной вы нас можете найти в центральном парке троя парк левобережная набережная остров татышев ;31;Красноярск;73;Россия;1;None;2;284; настоящий тир красноярск;0
1;0;1548082807;175104389;10;wall-175104389_112;дорогие друзья вас уже более человек поэтому мы решили сделать маленький конкурс призов кастомные футболки от наших авторов комплекта из термопленок стикерпаков условия очень простые репост и лайк этой записи подписка на итоги подвед м февраля так же второй конкурс у нас в инстаграм ;69;None;None;None;None; объединение людей готовые показать для вас нечто локальное и новое почему в основном все субкультуры стоят на месте искусство музыка фотография все стало вторичным одинаковым но есть и малоизвестные авторы которых не волнует мейнстрим улиц и им есть что показать именно этих людей и их контент разнообразный и неординарный мы показываем вам ;3;505; ;0
0;1;1548082805;80447111;1;wall-80447111_460418; монограмма репост обязателен нам привычнее ф и о это и есть монограмма т е это инициалы мы будем загадывать а вы отгадывать важно в ответе указать не только имя но и кадр из фильма в котором он она снимались угадаете то что загадали мы получите дополнительный приз загадываем только актеров и актрис есть подсказка пол загаданного человека обязательно быть участником группы магия злой сказки приз первому угадавшему имя коллекций злодея между остальными тремя угадавшими разыграем по репостам по коллекции злодея угадавший фильм получает в дополнение к коллекции душу в банк ну а уж если и кадр угадает так душ в банк играем до слова стоп и помните ваши репосты очень важны для нас мы на вас рассчитываем задание пол женский монограмма бан;28;Санкт-Петербург;2;Россия;1;все конкурсы закрываются в течении суток иногда чуть дольше но закрываются все призы в т ч душевые высылаются в течении суток после закрытия конкурса все заявки на высылание из банка выполняются в течении суток имейте вс это ввиду во время квестов и квестовых заявок и ещ проверяйте чтобы у вас в союзе были все наши админы а то потом мы не можем выслать приз а вы нам на это жалуетесь в контактах есть все админы проверьте ибо админ тоже человек он не жив т в сети ;2;3818; магия злой сказки ;0
0;0;1548082805;19621029;7;wall-19621029_156436; клевер по для лимит приза состоим в нашей группе делаем репост записи с конкурсом победитель делает скриншот в альбом группы стоп ;58;None;None;None;None;здесь вы найдете новых друзей узнаете самые свежие новости игры а также получите ответы на интересующие вас игровые вопросы вступайте в нашу группу участвуйте в конкурсах и викторинах получайте заслуженные награды будьте фанатами игры верность рыцари и принцессы;2;9600;фанаты верности;0
0;49;1548082801;40867140;95;wall-40867140_700386;интерактив закофра правила просты мы задаем начало или конец фразы или вопрос а вы креативно и смешно заканчиваете или начинаете эту фразу или отвечаете на вопрос также не забываем о репосте данного поста к себе на страницу так как победитель будет выбираться только среди репостнувших комментарий которорый соберет наибольшее количество лайков выиграет приз составляет монет задание для данного интерактива как бы ты описал а персонажа который должен умереть в фанфике первым интерактив закончится января в по мск участвуйте в этом интерактиве также и в фейсбуке;5714;None;None;None;None;официальная группа книги фанфиков в группе публикуются новости сайта и материалы которые могут быть интересны авторам и читателям а также тематический юмор участники могут свободно обсуждать новости при условии что они не отступают от темы и остаются вежливыми самореклама в любой форме запрещена если в посте не говорится обратного если вы хотите связаться с администрацией сайта пожалуйста используйте эту страницу правила сообщества участник несет ответственность за точность и корректность своих высказываний а также обязуется подчиняться правилам группы запрещается размещение сообщений содержащих призывы к национальной и религиозной розни дискриминацию по признаку пола религии национальности политических убеждений нецензурные выражения и намеки перевод дискуссии к обсуждению личных качеств собеседника флуд исключение специальная тема незнание правил группы не освобождает от ответственности за их нарушение темы запрещено дублирование тем уже находящихся в группе малосодержательные темы есть вопрос помогите как сделать реклама и самореклама в любой форме обращения к конкретным людям или администрации группы сайта спам темы рекомендации в заголовке обозначайте суть а в теме сообщения давайте развернутое описание старайтесь следовать нормам русского языка и сложившейся интернет практике помните что обсуждения не являются чатом для личного общения используйте личные сообщения ;2;337567;книга фанфиков;0
0;0;1548084148;131426543;5;wall-131426543_24867;вопрос самый длинный мост россии по состоянию на год монет за правильный ответ первым м ответившим правильно за репост ответы больше не засчитываются верно ответившие елена яшина людмила пасичник ирина мосеева татьяна вакуленко елена петрова факиль мифтахов юля антипова лариса дановская вера николаенко ольга лисунова сара абрамова галина тейдер мария зайцева татьяна васильева илья кашицкий алмаз габдуллин екатерина вахтина лариса овруцкая призы за репосты получают людмила пасичник факиль мифтахов сара абрамова марина савина ;92;None;None;None;None; монет за правильный ответ первым м ответившим правильно за репост ответы принимаются в течение мин вопросы задаются с до ;0;3941;игра слабое звено ;0
0;0;1548084076;131426543;4;wall-131426543_24866;вопрос как звали биоробота в фильме п арсенова гостья из будущего монет за правильный ответ первым м ответившим правильно за репост ответы больше не засчитываются верно ответившие людмила пасичник елена яшина ирина мосеева ольга лисунова марина савина юля антипова елена петрова вера николаенко нелли воробьева сара абрамова лариса овруцкая призы за репосты получают людмила пасичник марина савина сара абрамова ;78;None;None;None;None; монет за правильный ответ первым м ответившим правильно за репост ответы принимаются в течение мин вопросы задаются с до ;0;3941;игра слабое звено ;0
0;0;1548083970;131426543;2;wall-131426543_24865;вопрос как называется кислота химическая формула которой монет за правильный ответ первым м ответившим правильно за репост ответы больше не засчитываются верно ответившие людмила пасичник галина тейдер ирина мосеева сара абрамова елена яшина татьяна васильева нелли воробьева ольга лисунова юля антипова марина савина елена петрова призы за репосты получают людмила пасичник сара абрамова ;39;None;None;None;None; монет за правильный ответ первым м ответившим правильно за репост ответы принимаются в течение мин вопросы задаются с до ;0;3941;игра слабое звено ;0
0;0;1548085414;131426543;6;wall-131426543_24873;вопрос какое изобретение прославило фамилию фабриканта джона ундервуда монет за правильный ответ первым м ответившим правильно за репост ответы больше не засчитываются верно ответившие людмила пасичник ирина мосеева галина тейдер елена петрова ольга лисунова факиль мифтахов лариса снитко юля антипова елена яшина вера николаенко нелли воробьева ирина сычева сара абрамова светлана гудим татьяна васильева маргарита буковская надежда смирнова марина каваза ирина барышева призы за репосты получают людмила пасичник факиль мифтахов сара абрамова светлана гудим маргарита буковская ;79;None;None;None;None; монет за правильный ответ первым м ответившим правильно за репост ответы принимаются в течение мин вопросы задаются с до ;0;3941;игра слабое звено ;0
0;5;1548085342;131426543;2;wall-131426543_24872;вопрос на каком фото эрмитаж монет за правильный ответ первым м ответившим правильно за репост ответы больше не засчитываются верно ответившие галина тейдер надежда смирнова елена петрова андрей кочанов призы за репосты получают людмила пасичник маргарита буковская ;48;None;None;None;None; монет за правильный ответ первым м ответившим правильно за репост ответы принимаются в течение мин вопросы задаются с до ;0;3941;игра слабое звено ;0
0;0;1548085230;131426543;3;wall-131426543_24871;вопрос как называют лучшую лошадь в конюшне или на скачках монет за правильный ответ первым м ответившим правильно за репост ответы больше не засчитываются верно ответившие галина тейдер ирина мосеева людмила пасичник ольга лисунова юля антипова татьяна вакуленко нелли воробьева надежда смирнова светлана гудим елена петрова марина савина призы за репосты получают людмила пасичник светлана гудим ;48;None;None;None;None; монет за правильный ответ первым м ответившим правильно за репост ответы принимаются в течение мин вопросы задаются с до ;0;3941;игра слабое звено ;0
